-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ela2/ros2_ws_arms/build/ela2_arms_controller
-- Install configuration: ""
-- Up-to-date: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/config
-- Up-to-date: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/config/ela2_arms_controller.yaml
-- Up-to-date: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/launch
-- Up-to-date: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/launch/controller_launch.py
-- Up-to-date: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/include
-- Up-to-date: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ament_index/resource_index/package_run_dependencies/ela2_arms_controller
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ament_index/resource_index/parent_prefix_path/ela2_arms_controller
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/environment/ament_prefix_path.sh
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/environment/ament_prefix_path.dsv
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/environment/path.sh
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/environment/path.dsv
-- Up-to-date: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/local_setup.bash
-- Up-to-date: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/local_setup.sh
-- Up-to-date: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/local_setup.zsh
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/local_setup.dsv
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/package.dsv
-- Up-to-date: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ament_index/resource_index/packages/ela2_arms_controller
-- Up-to-date: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/cmake/ela2_arms_controllerConfig.cmake
-- Up-to-date: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/cmake/ela2_arms_controllerConfig-version.cmake
-- Up-to-date: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/package.xml
