-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ela2/ros2_ws_arms/build/ela2_arms_controller
-- Install configuration: ""
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/config
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/config/ela2_arms_controller.yaml
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/launch
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/launch/controller_launch.py
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/include
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ament_index/resource_index/package_run_dependencies/ela2_arms_controller
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ament_index/resource_index/parent_prefix_path/ela2_arms_controller
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/environment/ament_prefix_path.sh
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/environment/ament_prefix_path.dsv
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/environment/path.sh
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/environment/path.dsv
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/local_setup.bash
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/local_setup.sh
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/local_setup.zsh
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/local_setup.dsv
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/package.dsv
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ament_index/resource_index/packages/ela2_arms_controller
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/cmake/ela2_arms_controllerConfig.cmake
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/cmake/ela2_arms_controllerConfig-version.cmake
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms_controller/share/ela2_arms_controller/package.xml
